{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [540.7265625, 0.5], 'bottom_right': [675.703125, 30], 'page': 8}
{'top_left': [680.1328125, 0.5], 'bottom_right': [895.53125, 30], 'page': 8}
{'top_left': [899.9609375, 0.5], 'bottom_right': [1304.640625, 30], 'page': 8}
{'top_left': [17, 0.5], 'bottom_right': [1433.59375, 72.5], 'page': 8}
{'top_left': [17, 101.5], 'bottom_right': [1361.2578125, 173.5], 'page': 8}
{'top_left': [17, 202.5], 'bottom_right': [408.625, 232], 'page': 8}
{'top_left': [413.0546875, 202.5], 'bottom_right': [1041.765625, 232], 'page': 8}
{'top_left': [1046.515625, 202.5], 'bottom_right': [1370.828125, 232], 'page': 8}
{'top_left': [17, 261], 'bottom_right': [190.234375, 290.5], 'page': 8}
{'top_left': [194.6640625, 261], 'bottom_right': [606.1171875, 290.5], 'page': 8}
{'top_left': [17, 319.5], 'bottom_right': [167.1640625, 349], 'page': 8}
{'top_left': [17, 378], 'bottom_right': [223.46875, 407.5], 'page': 8}
{'top_left': [227.8984375, 378], 'bottom_right': [567.828125, 407.5], 'page': 8}
{'top_left': [572.578125, 378], 'bottom_right': [775.5546875, 407.5], 'page': 8}
{'top_left': [780.3046875, 378], 'bottom_right': [1348.5234375, 407.5], 'page': 8}
{'top_left': [17, 378], 'bottom_right': [1429.203125, 450], 'page': 8}
{'top_left': [17, 479], 'bottom_right': [519.046875, 508.5], 'page': 8}
{'top_left': [17, 537.5], 'bottom_right': [370.0234375, 567], 'page': 8}
{'top_left': [17, 596], 'bottom_right': [1403.9609375, 668], 'page': 8}
{'top_left': [17, 697], 'bottom_right': [925.9375, 726.5], 'page': 8}
{'top_left': [930.6875, 697], 'bottom_right': [1344.546875, 726.5], 'page': 8}
{'count': 23}
{'top_left': [17, 0.5], 'bottom_right': [172.21875, 30], 'page': 9}
{'top_left': [17, 59], 'bottom_right': [816.671875, 88.5], 'page': 9}
{'top_left': [17, 59], 'bottom_right': [1445.8515625, 131], 'page': 9}
{'top_left': [17, 101.5], 'bottom_right': [1381.0234375, 173.5], 'page': 9}
{'top_left': [17, 144], 'bottom_right': [1443.1015625, 216], 'page': 9}
{'top_left': [17, 186.5], 'bottom_right': [1423.7890625, 258.5], 'page': 9}
{'top_left': [17, 287.5], 'bottom_right': [505.9375, 317], 'page': 9}
{'top_left': [17, 346], 'bottom_right': [143.484375, 375.5], 'page': 9}
{'top_left': [148.234375, 346], 'bottom_right': [563.0078125, 375.5], 'page': 9}
{'top_left': [17, 404.5], 'bottom_right': [1195.8828125, 434], 'page': 9}
{'top_left': [17, 404.5], 'bottom_right': [1438.671875, 476.5], 'page': 9}
{'top_left': [17, 505.5], 'bottom_right': [138.3203125, 535], 'page': 9}
{'top_left': [17, 564], 'bottom_right': [1419.109375, 593.5], 'page': 9}
{'top_left': [17, 622.5], 'bottom_right': [443.6015625, 652], 'page': 9}
{'top_left': [448.3515625, 622.5], 'bottom_right': [883.828125, 652], 'page': 9}
{'top_left': [888.578125, 622.5], 'bottom_right': [1101.3046875, 652], 'page': 9}
{'top_left': [17, 681], 'bottom_right': [161.9453125, 710.5], 'page': 9}
{'top_left': [166.6953125, 681], 'bottom_right': [465.078125, 710.5], 'page': 9}
{'count': 18}
{'top_left': [17, 0.5], 'bottom_right': [689.15625, 30], 'page': 10}
{'top_left': [693.90625, 0.5], 'bottom_right': [1045.7421875, 30], 'page': 10}
{'top_left': [17, 0.5], 'bottom_right': [1460.6484375, 115], 'page': 10}
{'top_left': [17, 85.5], 'bottom_right': [1456.875, 200], 'page': 10}
{'top_left': [17, 229], 'bottom_right': [247.3671875, 258.5], 'page': 10}
{'top_left': [252.1171875, 229], 'bottom_right': [1448.515625, 258.5], 'page': 10}
{'top_left': [17, 271.5], 'bottom_right': [908.484375, 301], 'page': 10}
{'top_left': [17, 330], 'bottom_right': [260.90625, 359.5], 'page': 10}
{'top_left': [265.3359375, 330], 'bottom_right': [642.390625, 359.5], 'page': 10}
{'top_left': [647.140625, 330], 'bottom_right': [1070.375, 359.5], 'page': 10}
{'top_left': [17, 388.5], 'bottom_right': [366.3125, 418], 'page': 10}
{'top_left': [371.0625, 388.5], 'bottom_right': [697.8125, 418], 'page': 10}
{'top_left': [17, 447], 'bottom_right': [366.3671875, 476.5], 'page': 10}
{'top_left': [17, 505.5], 'bottom_right': [85.421875, 535], 'page': 10}
{'top_left': [17, 564], 'bottom_right': [1136.546875, 593.5], 'page': 10}
{'top_left': [1141.296875, 564], 'bottom_right': [1301.328125, 593.5], 'page': 10}
{'top_left': [17, 622.5], 'bottom_right': [64.21875, 652], 'page': 10}
{'top_left': [68.96875, 622.5], 'bottom_right': [426.140625, 652], 'page': 10}
{'top_left': [430.890625, 622.5], 'bottom_right': [767.75, 652], 'page': 10}
{'top_left': [772.5, 622.5], 'bottom_right': [1046.875, 652], 'page': 10}
{'top_left': [1051.625, 622.5], 'bottom_right': [1433.3125, 652], 'page': 10}
{'top_left': [17, 665], 'bottom_right': [372.28125, 694.5], 'page': 10}
{'count': 22}
{'top_left': [17, 0.5], 'bottom_right': [255.21875, 30], 'page': 11}
{'top_left': [259.96875, 0.5], 'bottom_right': [907.1015625, 30], 'page': 11}
{'top_left': [17, 0.5], 'bottom_right': [1444.8203125, 115], 'page': 11}
{'top_left': [17, 144], 'bottom_right': [91.7265625, 173.5], 'page': 11}
{'top_left': [96.15625, 144], 'bottom_right': [1329.0859375, 173.5], 'page': 11}
{'top_left': [1333.8359375, 144], 'bottom_right': [1414.0859375, 173.5], 'page': 11}
{'top_left': [17, 202.5], 'bottom_right': [1395.21875, 274.5], 'page': 11}
{'top_left': [17, 303.5], 'bottom_right': [91.7265625, 333], 'page': 11}
{'top_left': [96.15625, 303.5], 'bottom_right': [412.3125, 333], 'page': 11}
{'top_left': [417.0625, 303.5], 'bottom_right': [497.3125, 333], 'page': 11}
{'top_left': [17, 362], 'bottom_right': [284.1171875, 391.5], 'page': 11}
{'top_left': [17, 420.5], 'bottom_right': [460.65625, 450], 'page': 11}
{'top_left': [465.0859375, 420.5], 'bottom_right': [974.6015625, 450], 'page': 11}
{'top_left': [979.3515625, 420.5], 'bottom_right': [1401.3203125, 450], 'page': 11}
{'top_left': [17, 479], 'bottom_right': [1438.8515625, 551], 'page': 11}
{'top_left': [17, 580], 'bottom_right': [256.0234375, 609.5], 'page': 11}
{'top_left': [260.7734375, 580], 'bottom_right': [572.421875, 609.5], 'page': 11}
{'count': 17}
{'top_left': [17, 0.5], 'bottom_right': [491.1484375, 30], 'page': 12}
{'top_left': [495.8984375, 0.5], 'bottom_right': [891.015625, 30], 'page': 12}
{'top_left': [17, 0.5], 'bottom_right': [1460.234375, 72.5], 'page': 12}
{'top_left': [17, 43], 'bottom_right': [1403.6015625, 115], 'page': 12}
{'top_left': [17, 85.5], 'bottom_right': [1436.6640625, 157.5], 'page': 12}
{'top_left': [17, 186.5], 'bottom_right': [1387.296875, 216], 'page': 12}
{'top_left': [17, 186.5], 'bottom_right': [1429.6640625, 258.5], 'page': 12}
{'top_left': [17, 229], 'bottom_right': [1395.8828125, 301], 'page': 12}
{'top_left': [97.484375, 271.5], 'bottom_right': [323.1328125, 301], 'page': 12}
{'top_left': [327.8828125, 271.5], 'bottom_right': [1209.796875, 301], 'page': 12}
{'top_left': [17, 271.5], 'bottom_right': [1460.8671875, 428.5], 'page': 12}
{'top_left': [17, 399], 'bottom_right': [1450.0859375, 471], 'page': 12}
{'top_left': [17, 500], 'bottom_right': [103.828125, 529.5], 'page': 12}
{'top_left': [17, 558.5], 'bottom_right': [491.5390625, 588], 'page': 12}
{'top_left': [17, 558.5], 'bottom_right': [1432.3671875, 673], 'page': 12}
{'top_left': [17, 643.5], 'bottom_right': [1445.9765625, 715.5], 'page': 12}
{'count': 16}
{'top_left': [17, 0.5], 'bottom_right': [222.796875, 30], 'page': 13}
{'top_left': [17, 59], 'bottom_right': [296.5078125, 88.5], 'page': 13}
{'top_left': [301.2578125, 59], 'bottom_right': [616.0625, 88.5], 'page': 13}
{'top_left': [620.8125, 59], 'bottom_right': [1327.6015625, 88.5], 'page': 13}
{'top_left': [17, 59], 'bottom_right': [1379.6796875, 131], 'page': 13}
{'top_left': [794.5546875, 101.5], 'bottom_right': [1126.765625, 131], 'page': 13}
{'top_left': [17, 160], 'bottom_right': [254.4375, 189.5], 'page': 13}
{'top_left': [259.1875, 160], 'bottom_right': [392.1953125, 189.5], 'page': 13}
{'count': 8}
